SHA256,NCS
FA26D4457A695CA8EECE2BDFDF616764B523524F56094976658982C3CC5B8F76,0.487699444
3E169ED78124322B2A5C666DDFD39ED2A95D43B5C57BB84E3ABE394FF2489307,0.513789657
A5691DBB9E71FA5482111A1C8508836385D5022786DBE85DE4BCEE447429EB41,0.491264343
45147A1482968D8DC14471FFF057235DD09842E7DA9BE61D0958EEB2C728DEA1,0.481695398
C47FAC9CA0654679F5680E878DF2189B907143F31B69275C9AEE6F4FCC554C69,0.486314491
8FA35F05C5A2E1149301C2F6AAAE5528E84B7ECF3DA94593A5ABEE7B3C3C6299,0.452757537
79058796590225377C0C478F6C1F46DEC8902ADD50A7E97461D0F41FBD0F1763,0.527821753
76BC31138E0C919A90EE8BA61670CF921FBC14CF78A1C94C515D235FB9CACCEC,0.584290729
4B5802CFEB8CEBCA6721B1A66F7C903E6CDF2EBF5B6B9E38BE3C67249D730265,0.503793954
58532F8ACA8D454932DDB4BA97F24D32B25792DC4298E487C5BD530B80B1A499,0.403624995
4AF11929518BDDBC783BFDD26A3891FCD7B8193E7307FE2B436880DE01FE79BD,0.465204968
5CDC7C204A862A08ECA889ED2A0D729FA18DA3B164A82FCD36FF1118369A0340,0.516295216
333196B187127C35DEFF4CB240EF614CD9261889A98644363530F82AC7040EDC,0.563791925
F59C87979795676CBF10AA5C3C3C491F70C7ED0D284B65FF7549BB5983417BA7,0.522564169
6D27AD04B560AA5A5CA8302EA15BE7D60B4518ADCE9C0B723946D5B7FE5EC0E9,0.507668917
13135C6F4936FBFD13984F859A60D303D653ABB480D52FF3290C545C2373080D,0.520738135
4EEB104BF2ABA59F12221D40F6623CB49CEC085BEC9319A4629F7AB507F377BB,0.45558545
0ED25E9D82F3B09EBD52EEF8B78C2915824E4F4D4DBD1EB5A3B7196032A608DB,0.519859511
7266DF94FB8F92C08E129E334978F3D0ECCA3DB2E54BFBAB6438D422E74918D5,0.517918804
5D95427CE631D3E138DB78C9AA7D281F24C1C273428CA8C249C2029AC3EAEB19,0.536867311
36687F70F9C314C0816FDC2C8B6BCF0B4FD4F76AF85CD509E719EF25815C384A,0.518408159
1083FED1941985C9C23B6C44636D794DECECD51E0B28F4DB01A3E4E91A4417C3,0.562874551
EC1F5DE91D968A75FCBA28AE5C2EF4A79AAEC1972A10BF644011FA3D4FA4E918,0.38437871
E59EC538A5CAA9059AD4725D627758422D54EAF92635665BEEAE31A944194112,0.407960762
1C6B5CDF066AF85AAB5B4E4AC028AD8B2FAB2C3328EB4487ECCBB851A5436161,0.543574536
8795C6A24626F2FE2A1962C9C02FC63C7C8A8D6DC130174EA1573913399ECC73,0.386852055
2FED370064E6CCB6E64014C5E55DEDE8F1B772B19AEC32694BE58CF3A3886472,0.513145909
0BB995D535B156CBEB352446C0B2EC203979FA6EE1D748098C46A3963AEC91C7,0.446146563
70D9620044DA08EF29B5CC231C2AB5A99C95E407CA281A0AC367DB439BD55793,0.411577005
85102AB0ED73B88484109B25C4A934B7894181D635F30AF95603CC45358B9454,0.408493438
FBDD30B8970A90CC8854016DF5A69C8B74558E1E443E3ECB3A95402402ACDA2C,0.444022272
AF7BCA5E5C3A7167378D309862D38D2BB4A9AE6D3C146DF9F518911DF78951B7,0.519312898
07C1102956B997D772690640FF2B318C611FC28E8E8F283ED48654C0BD41BEA2,0.471681933
D6C72BD4ACA77277F59D194674716C722C14477A8E1042FC04CDB6CED4EB3E3A,0.520818599
1E1872D23848302DCF815DEBFC32601C4CD0AFCCAAF9C9C6AA4E30D412E3EA34,0.551277275
AE0BED8E8AE432FFE9B20393E0BC777F8DB43AC6F993918C9C0C8B3D19ACC200,0.474351389
22A45D4CB8E330B505B669D2C62B5300BD65F3CE1C1FEF7853B2800691A11248,0.516460933
B1908D38E44242EECE0CC1D11E51CF482400977F110D8210FF9C12D7365AF743,0.557842446
864E5E2A769E478A6EC43A8A8CF0988488F50A5B7BA7ECFB94D8F88B78386103,0.430904144
051DDEDC9456FEA930F44FF0054614AED9DDA652D95B5F51567ED5F68CA118D3,0.530017854
E148FD344275BE26600A3C46BD8E58922610D331AF273F9B841C1881417ED059,0.378894384
1E83755D25D095732B89EDCEA8E0E24FC4896CDD89B25A5EB1D2AF5914037096,0.544402002
7B9B01EE1FB0D7E42C4A1C993D4FCB38D7673EEAFD6B1DD376F8B662579FBDEF,0.468012022
2C153080FB59344F9F854AB925B9CF546DB0A9B5E4A53C612623E56641526DBC,0.343616262
515C686E363BC5BB3ED957DF803A010AE364C61EF92FE2A72A492026C28F61DC,0.544887391
1FDC1CE464E1EA34664DDA8ACAFA09B88BEEF6DC0D2E705270986A3A58E74883,0.577377098
0FB5D2FF050BC179B9E75EB6124AB09733C56AD4AB50DB1699DDC9CB977025C6,0.562536252
246452DDEEAEDDC971391CEC5B34AE675A4496A95CBD300CD2E204A382EDFF8E,0.531405587
EA6B21193EF1FBBE5AA57F217EB7CAA79D688E4E04088C09C089926E187368EF,0.513833562
4F32837956EE9A727C5A817945BF7EF8B321FFF54FE7B31A9BE05A14CAE6D10E,0.427374848
1CE37709FA34EDC482EC4BD3C5B9E6A2D7D06EDF8FDD58D16FB635DF5DAB6795,0.52043262
E01E97F7441047C0EF1B3394EE9C77D814436C3ECE11E0781FA9920228FB44DF,0.442058275
BFAFDA9E009DFF7BD32297E6891441C1701A8D7088436408B5933804C262246A,0.430188078
C083748C6CD536A9EE6BA734C031D6EE14341209ABB097AA76313418DCAE211A,0.494465617
39524827FF7B96D230133060A4B8116A343E90744ED27C7A05B2FE5A7ED41CC6,0.520491736
EABDFB7CB9E85A6305BF892ED0779589A27490F7F95A27D7EA0E5055F29C2FEB,0.565260649
9C64DDC5E111307174ECF3E53219AC23755B8FFACA759D4936C95108F4D6A761,0.560943191
D7C443FF71D1A3814DD33CB2704274A7B83667ACE827C15D3F364800571E7F88,0.567737134
AF0453E857603895C7AFFEE3754C7BB7D7D1D1B254FCF1E4125D22CF62C71B82,0.615113094
BE35B81CA1BE7F56686595F48364EAB3683E594EE7A9F0BCC0B45000233FDEB7,0.542641796
C0A491E685AA273C188163B05CCBA58690584AB1A3A64F9F45A8BF9742182A04,0.529687846
7C4A6A05832BA779495F701AD3456E6237F7A7F43B22E84C534CCEA89D3C4497,0.531236821
D5428DF3DCACAE965B40CCF44C694B42B37A6263323814747BAB7683371555C2,0.516828468
B9F74637782AD49680AF1D27396984B9163718B530AA42D6127FAE63F3F12FD7,0.536529235
3720E08AA44D54EEAA1975AE877523F7BBF0CC31BA330C73CBF981B0564907E4,0.4878448
459A58150F21317077503CE13DC1C6798333630D3AD5989BAD3C6C4BDEEC2E2F,0.482699681
2EAB42F651D8374E0AC9C3EBA0DF17CC616BC40697E01B6D2251F19B83788B04,0.497157561
8AC5DA389900CD7AC3A58A68CF2E9C40A399E220EBC40C578ECBBE1CCA954F01,0.399604509
E6DEBB759EA60B341CA6F591506152EE469C699C9148B1582E03DB007C627CDE,0.524115042
06AA8AA575CD7AE972189E95FFD8152C2A38862FA4E56911535B5741FAF1C528,0.477801993
53A7ED6AB47CE8CA460A7360FB40C4D50672BD5B2D5639CBC2BD86BD91A76A9B,0.532680724
31CFDE0E857352DB144C98F117277C9CDA018B60C8464E07E12B3AB52AED3473,0.520737597
7A190C4978E716B1BBCFDDFC6CFEFC87230B979A42EA79949296BDC25722FE2A,0.526049029
D0CCA468EE43EE6A5128847149F6AD281A796AEAB0D2E75933A486BCB1ACC503,0.563112853
4A660D058733BA43F6FF40F98F9711E1F42FFF578FDD3BE288E5D03EDDD50CE1,0.474663943
92692E11F9584C557639033673B2F65A9F73F7677F80C688A3CE37B55F99169E,0.531071162
6464286338BE0F963DE9046A5F6D9FB82376EE3491EE52036D20F8047853EB14,0.495747198
85973DC015EDD2E78D354F40EC3D1F9FC52102138B1F05C86B93DFDE8839D851,0.523187184
F6F7C37D3C8B26174F17EB2D86034819AC68F4D04901A228CDE62FFA9011B3EF,0.532455322
7E57A8DA68D48B711437814153390DE06E8757CA5FDCD41F1ECCAE5A07390DCD,0.536866082
5F63A5A9B3B5C9DCB7102CE0D8930510F1A21067C7034E13E6D09A001052024B,0.569257921
D0A23A00D5CB0C02BDDED1EB67CFA5B31D5A0335D328A042E6E918CE5BD3FD14,0.578241173
3F57ED9EFC564681D801E3266D1E428ED2038FBA725DDDDF106E4EEEF378E785,0.559519429
1A6E08ADA04650508A6029556635DF70730A884201EA8D9E016334A474B9D86C,0.488687481
34E9583396F1E5C125DF5C7AA9C46527E3538FADF5C649823B4F199D3A5F0BFF,0.531694125
7534E2BD0C1277FBAAFD9652FFB4AAC96F1D67F397CD35D8E8784D5E3B8D6B31,0.56248997
1F3B31D38C2ECB3FE9069D78D6BAB73C01D7FD11900862F90049AD13DD5FFFEC,0.410548759
4A985C4FF72442A988C20596FD01B5995AEC95938D8606AADFCD6AC9C35F8A7B,0.549380935
B99AE8A1E22CD123E6001EF7422A7868034E83181D43C4438B675BC02E8535E5,0.493903082
0A40FF516DB1D275723B069971EAEDC6AA2AD27E640DC8B8BF981B952C30FD47,0.462726908
921D0511BF0E339393E829855A25736F9C371D5265C79C62E3F744A99AB3CE56,0.507710946
69FDF3A1F0586B335DB7FBBBA03F92B0A204256773D3C843DDE058CB0A179018,0.443174407
D0748109A860E2E6446E9BDEBCDF6404CA6DD1A444C31ADD6E44050BA31184DE,0.585102908
F35578E41E5104C4348A34A0E8CF2CD46670A523C3388C7B1F654AAA5DBE736B,0.442045543
E66F70F302ABB366D4A5B299B6B555EE44A119A3FE6F9689DBE478874AEE0D63,0.543757922
BCAE866A08DDF420E1485ADCC0D5415C4A98180581E8CD8518209701F0741643,0.613906669
ED393619F7B3D4B62A9B560279986017BBFDA8D8047C12DEAB7C9177F9BB1DA3,0.501529692
E1CE4CE53F4BAEE270A0A9A9C61C389C5F1FDC618521C97853F5F10D32C1268E,0.518035187
8464B5F47F212A03525EDBE220A358EEEF9E10523B93D7368B02F22B37B79274,0.541999571
9B7F2358F3DA715B8C7A37B14ECC15D96E087A1F740054E5E1A8C93AA4A59C61,0.512280986
AEBA118636615BC3A036A3161AF7F16033A6EB7B321AA67BEF94BEADF3258AAF,0.513741087
AD2CA80B00390BEB4C847E2002EAE652DCD3EECDE934ED14D95ED01729373957,0.51093545
C529E48C8F24B3C04547D4D54D875CCF662EB7C6DAC1F9C735763F229FEC9A00,0.38649318
3A2514563D6E92E4D8CA4F4AF499DD449F1ADD77DD6A0CE13B74062B2DBEE5F1,0.491705837
BC7B35738B6315020B414388C8AE497E4AA2D44896687EB0E8753AE5B87AD550,0.389662338
057809E3B42B8B7A4F437A8CDBED5F7B78DA66127794F8A9BF4F686693544BE3,0.463101152
9BA9AD408A114192254671B24B01AF7980F879F3962232389CCC835ACB87582A,0.462718493
A69605CF0369CFE883E004403352A48A55B73B4BDA1E7783212E259AC7371D56,0.512073191
3A66920DAC03FF7F7AE3A6C7A8DB9ECFF08AF68D66A040ABF776D5060D577BE2,0.48236044
442D3FB99A211111DDC64ED58AF40F9A2ACAFB57EC80E36723AC8457F3859E24,0.458603231
90B4EA5B5B05D0651610E4F07BA3809BFA43A4BEE2CD96C5880A63E68FE75840,0.45808713
D1DDFD14F87FCE144E16E3D2F3ED7F72A92D840A6B0DC77620F704DB6167AFD5,0.491935761
5ABAA68C979F7FA1933CF02B421D99E8109494C6038FD4EB3C9F4F338EDFD7AF,0.411636654
6114D2F202B3EE3A524BADD420BA3ACEAC95ECC41DE56538A3BE9BFDC579C5DC,0.481815826
EDDA95F68C0CDF9F4C13E4E35211B42666C014F2C0831210B59296071139F159,0.422554612
B3939D0E5857A2F382236B572FDF732A41DE13E24650DE43B5B826FB97A361F6,0.524222569
F8D3648FD1FEE0B6C470574509EE013815CBD919CD1788BF2BC7C1147C08BC45,0.535922321
782BD210A89825DE20E211EE49066D5C1595CB1346658873FEAB600E032F0D92,0.481345125
ľůÖµ,0.499375464
·˝˛î,0.00292543
